INFO 2022-10-17 17:35:11,530 autoreload 8774 139775671048000 Watching for file changes with StatReloader
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/compiler.py first seen with mtime 1665988121.9749675
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/markupsafe/_speedups.cpython-38-x86_64-linux-gnu.so first seen with mtime 1665988121.9669673
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /usr/lib/python3.8/unittest/case.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1664860970.7058046
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /usr/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:35:11,870 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1664860970.769807
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /usr/lib/python3.8/lib-dynload/_contextvars.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /usr/lib/python3.8/xml/dom/domreg.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/log.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/_compat.py first seen with mtime 1665982389.3675609
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1664860970.893812
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /usr/lib/python3.8/unittest/result.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/loaders.py first seen with mtime 1665988121.9789677
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1664860970.7098045
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/__init__.py first seen with mtime 1665988121.9749675
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /usr/lib/python3.8/xml/etree/ElementTree.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1664860970.1057804
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /usr/lib/python3.8/keyword.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/exceptions.py first seen with mtime 1664862868.2830212
DEBUG 2022-10-17 17:35:11,871 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/__init__.py first seen with mtime 1665988122.3469753
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/proxy.py first seen with mtime 1665129274.848322
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/events.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1665137967.0581708
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/asgi.py first seen with mtime 1665982389.375561
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1664860970.5217972
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/test/testcases.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/status.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/contrib/_appengine_environ.py first seen with mtime 1665129274.8443217
DEBUG 2022-10-17 17:35:11,872 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/parsers.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1664860970.1057804
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1664860970.869811
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/charset_normalizer/models.py first seen with mtime 1665129274.8003206
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /usr/lib/python3.8/xml/etree/ElementPath.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1664860970.469795
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/integrations/redis.py first seen with mtime 1665982389.379561
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1664860970.3057885
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/requests/__version__.py first seen with mtime 1665129275.020327
DEBUG 2022-10-17 17:35:11,873 autoreload 8774 139775671048000 File /usr/lib/python3.8/uuid.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /usr/lib/python3.8/lib-dynload/_json.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/selector_events.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1664860970.9018123
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/retry.py first seen with mtime 1665129274.848322
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1664860970.8458102
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/util/timeout.py first seen with mtime 1665129274.852322
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1664860970.8658109
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /usr/lib/python3.8/html/__init__.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/renderers.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/uritemplate/template.py first seen with mtime 1665988122.334975
DEBUG 2022-10-17 17:35:11,874 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1664860970.8978121
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/__init__.py first seen with mtime 1664860921.7317846
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/request.py first seen with mtime 1664862868.2870214
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/environment.py first seen with mtime 1665988121.9789677
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/runners.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/requests/utils.py first seen with mtime 1665129275.024327
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1664860970.1057804
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1664860970.4737952
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /usr/lib/python3.8/http/cookiejar.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework_swagger/settings.py first seen with mtime 1665988122.6989827
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/validators.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1664860970.9058125
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/worker.py first seen with mtime 1665982389.375561
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/fields/files.py first seen with mtime 1664860970.8738112
DEBUG 2022-10-17 17:35:11,875 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/openapi_codec/utils.py first seen with mtime 1475356457.0
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1664860970.765807
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1664862868.0670173
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/urllib3/fields.py first seen with mtime 1665129274.8443217
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/rest_framework/utils/urls.py first seen with mtime 1664862868.3350222
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /usr/lib/python3.8/asyncio/locks.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /usr/lib/python3.8/xml/dom/minidom.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1664860970.8618107
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pkg_resources/_vendor/six.py first seen with mtime 1664860921.7357848
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1664860970.8538103
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/shortcuts.py first seen with mtime 1664860970.221785
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1664860970.84181
DEBUG 2022-10-17 17:35:11,876 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/__init__.py first seen with mtime 1665982389.3675609
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /usr/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-x86_64-linux-gnu.so first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1665988121.9789677
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreschema/schemas.py first seen with mtime 1486556597.0
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/debug.py first seen with mtime 1665982389.371561
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/certifi/__init__.py first seen with mtime 1665129274.8323214
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/pygments/filters/__init__.py first seen with mtime 1665129275.1403306
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /usr/lib/python3.8/email/policy.py first seen with mtime 1655929098.0
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/sentry_sdk/scope.py first seen with mtime 1665982389.371561
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1664860970.8778114
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/coreapi/transports/__init__.py first seen with mtime 1665988122.3509755
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /home/hp/.env/apienv/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1664860970.8378098
DEBUG 2022-10-17 17:35:11,877 autoreload 8774 139775671048000 File /usr/lib/python3.8/numbers.py first seen with mtime 1655929098.0
